[0.013s] Invoking command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/sunbi/ros/capstone_ur5e_sim/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/sunbi/ros/capstone_ur5e_sim/install/ur_description
[0.085s] -- The C compiler identification is GNU 11.4.0
[0.151s] -- The CXX compiler identification is GNU 11.4.0
[0.159s] -- Detecting C compiler ABI info
[0.250s] -- Detecting C compiler ABI info - done
[0.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.257s] -- Detecting C compile features
[0.257s] -- Detecting C compile features - done
[0.259s] -- Detecting CXX compiler ABI info
[0.360s] -- Detecting CXX compiler ABI info - done
[0.366s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.367s] -- Detecting CXX compile features
[0.367s] -- Detecting CXX compile features - done
[0.370s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.515s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.610s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.249s] -- Configuring done
[1.444s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.445s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.445s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.445s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5
[1.445s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual
[1.445s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[1.449s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[1.449s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[1.449s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[1.451s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[1.455s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[1.455s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[1.456s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision
[1.456s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[1.456s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[1.456s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[1.457s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[1.458s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[1.458s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[1.458s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[1.458s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10
[1.458s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual
[1.458s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.461s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.462s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.465s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.467s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.470s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.470s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.472s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision
[1.472s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.472s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.472s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.473s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.473s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.473s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.473s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.474s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/rviz
[1.474s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.474s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf
[1.474s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.474s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.474s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/inc
[1.474s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.475s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.475s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.476s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/test
[1.476s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.476s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.476s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.477s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.478s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.478s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.478s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/environment/path.sh
[1.478s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/environment/path.dsv
[1.478s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/local_setup.bash
[1.478s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/local_setup.sh
[1.479s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/local_setup.zsh
[1.479s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/local_setup.dsv
[1.479s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.dsv
[1.479s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.479s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.479s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.479s] -- Installing: /home/sunbi/ros/capstone_ur5e_sim/install/ur_description/share/ur_description/package.xml
[1.482s] Invoked command in '/home/sunbi/ros/capstone_ur5e_sim/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/sunbi/ros/capstone_ur5e_sim/build/ur_description
